sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30945344, episodic_return=60.0
global_step=30945344, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30956416, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30970896, episodic_return=140.0
global_step=30970896, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30977856, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30985648, episodic_return=80.0
global_step=30985648, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30995696, episodic_return=60.0
global_step=30995696, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31013968, episodic_return=200.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31026512, episodic_return=120.0
global_step=31026512, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31036704, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31042640, episodic_return=60.0
global_step=31042640, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31053280, episodic_return=120.0
global_step=31053280, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31063552, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31073536, episodic_return=100.0
global_step=31073536, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31082320, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31090608, episodic_return=80.0
global_step=31090608, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31104992, episodic_return=120.0
global_step=31104992, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31116848, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31127040, episodic_return=20.0
global_step=31127040, episodic_return=20.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31144608, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31154992, episodic_return=60.0
global_step=31154992, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31164272, episodic_return=80.0
global_step=31164272, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31173376, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31186544, episodic_return=160.0
global_step=31186544, episodic_return=160.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31195632, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31210864, episodic_return=100.0
global_step=31210864, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31226144, episodic_return=80.0
global_step=31226144, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31233440, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31242416, episodic_return=80.0
global_step=31242416, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31256576, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31265824, episodic_return=80.0
global_step=31265824, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31277712, episodic_return=80.0
global_step=31277712, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31288512, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31310272, episodic_return=180.0
global_step=31310272, episodic_return=180.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31329136, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31338624, episodic_return=80.0
global_step=31338624, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31348960, episodic_return=140.0
global_step=31348960, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31356992, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31376784, episodic_return=100.0
global_step=31376784, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31390384, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31399040, episodic_return=100.0
global_step=31399040, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31411648, episodic_return=120.0
global_step=31411648, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31423184, episodic_return=160.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31431488, episodic_return=80.0
global_step=31431488, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31440032, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31450816, episodic_return=60.0
global_step=31450816, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31463104, episodic_return=80.0
global_step=31463104, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31473552, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31480704, episodic_return=120.0
global_step=31480704, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31487696, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31495808, episodic_return=60.0
global_step=31495808, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31506656, episodic_return=60.0
global_step=31506656, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31518016, episodic_return=220.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31540288, episodic_return=200.0
global_step=31540288, episodic_return=200.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31550960, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31563008, episodic_return=100.0
global_step=31563008, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31578720, episodic_return=100.0
global_step=31578720, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31587648, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31594160, episodic_return=60.0
global_step=31594160, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31615904, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31623968, episodic_return=100.0
global_step=31623968, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31636320, episodic_return=160.0
global_step=31636320, episodic_return=160.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31642304, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31648352, episodic_return=80.0
global_step=31648352, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31659168, episodic_return=180.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
global_step=31666496, episodic_return=40.0
global_step=31666496, episodic_return=40.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31675280, episodic_return=100.0
global_step=31675280, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31681568, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
global_step=31692480, episodic_return=80.0
global_step=31692480, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31700720, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31721056, episodic_return=180.0
global_step=31721056, episodic_return=180.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31730640, episodic_return=200.0
global_step=31730640, episodic_return=200.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31739360, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31750624, episodic_return=160.0
global_step=31750624, episodic_return=160.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
global_step=31757936, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=31765600, episodic_return=120.0
global_step=31765600, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2290
SPS: 2290
global_step=31773648, episodic_return=100.0
global_step=31773648, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
global_step=31783456, episodic_return=100.0
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31789280, episodic_return=60.0
global_step=31789280, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31804992, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31826528, episodic_return=120.0
global_step=31826528, episodic_return=120.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31834352, episodic_return=80.0
global_step=31834352, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31846016, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31855216, episodic_return=120.0
global_step=31855216, episodic_return=120.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31872288, episodic_return=40.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31880272, episodic_return=80.0
global_step=31880272, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31887200, episodic_return=100.0
global_step=31887200, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31893936, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31909536, episodic_return=120.0
global_step=31909536, episodic_return=120.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31922400, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31932256, episodic_return=40.0
global_step=31932256, episodic_return=40.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31940560, episodic_return=100.0
global_step=31940560, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31950720, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31963872, episodic_return=160.0
global_step=31963872, episodic_return=160.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31978032, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31988912, episodic_return=100.0
global_step=31988912, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=31998960, episodic_return=60.0
global_step=31998960, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32015296, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32023600, episodic_return=160.0
global_step=32023600, episodic_return=160.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32029904, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32040192, episodic_return=80.0
global_step=32040192, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32053312, episodic_return=80.0
global_step=32053312, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32090208, episodic_return=140.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32098528, episodic_return=120.0
global_step=32098528, episodic_return=120.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32106736, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32122224, episodic_return=100.0
global_step=32122224, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32130288, episodic_return=200.0
global_step=32130288, episodic_return=200.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32141936, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32152000, episodic_return=80.0
global_step=32152000, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32161312, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32169616, episodic_return=60.0
global_step=32169616, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32178816, episodic_return=100.0
global_step=32178816, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32185520, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32191904, episodic_return=80.0
global_step=32191904, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32198944, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32212816, episodic_return=80.0
global_step=32212816, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32222480, episodic_return=60.0
global_step=32222480, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32229936, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32240416, episodic_return=80.0
global_step=32240416, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32246336, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32256768, episodic_return=80.0
global_step=32256768, episodic_return=80.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32266784, episodic_return=100.0
global_step=32266784, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32274176, episodic_return=200.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32282400, episodic_return=120.0
global_step=32282400, episodic_return=120.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32296064, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32303344, episodic_return=60.0
global_step=32303344, episodic_return=60.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=32315136, episodic_return=100.0
global_step=32315136, episodic_return=100.0
SPS: 2289
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=32325376, episodic_return=200.0
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=32335248, episodic_return=100.0
global_step=32335248, episodic_return=100.0
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=32342800, episodic_return=80.0
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=32355696, episodic_return=100.0
global_step=32355696, episodic_return=100.0
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=32363856, episodic_return=140.0
global_step=32363856, episodic_return=140.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=32373872, episodic_return=80.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=32394064, episodic_return=120.0
global_step=32394064, episodic_return=120.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=32401808, episodic_return=60.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=32416192, episodic_return=80.0
global_step=32416192, episodic_return=80.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
global_step=32439776, episodic_return=160.0
global_step=32439776, episodic_return=160.0
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
global_step=32450624, episodic_return=80.0
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
global_step=32462192, episodic_return=80.0
global_step=32462192, episodic_return=80.0
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
global_step=32473728, episodic_return=100.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=32485632, episodic_return=80.0
global_step=32485632, episodic_return=80.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=32500752, episodic_return=120.0
global_step=32500752, episodic_return=120.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=32511328, episodic_return=140.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=32520912, episodic_return=100.0
global_step=32520912, episodic_return=100.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=32530352, episodic_return=100.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32540656, episodic_return=60.0
global_step=32540656, episodic_return=60.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32548624, episodic_return=80.0
global_step=32548624, episodic_return=80.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32562384, episodic_return=40.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32573824, episodic_return=100.0
global_step=32573824, episodic_return=100.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32582848, episodic_return=100.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=32595280, episodic_return=100.0
global_step=32595280, episodic_return=100.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2283
SPS: 2283
global_step=32604384, episodic_return=60.0
global_step=32604384, episodic_return=60.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=32611008, episodic_return=80.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=32653216, episodic_return=140.0
global_step=32653216, episodic_return=140.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=32660992, episodic_return=100.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=32673120, episodic_return=100.0
global_step=32673120, episodic_return=100.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
