sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=35163952, episodic_return=255.0
global_step=35163952, episodic_return=255.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35172032, episodic_return=95.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35186864, episodic_return=165.0
global_step=35186864, episodic_return=165.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35200464, episodic_return=465.0
global_step=35200464, episodic_return=465.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35208848, episodic_return=50.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35218192, episodic_return=260.0
global_step=35218192, episodic_return=260.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35229968, episodic_return=295.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35246112, episodic_return=355.0
global_step=35246112, episodic_return=355.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35255648, episodic_return=225.0
global_step=35255648, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35269824, episodic_return=570.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35282848, episodic_return=220.0
global_step=35282848, episodic_return=220.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35289152, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35296496, episodic_return=95.0
global_step=35296496, episodic_return=95.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35304736, episodic_return=10.0
global_step=35304736, episodic_return=10.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35324320, episodic_return=455.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35332448, episodic_return=185.0
global_step=35332448, episodic_return=185.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35342240, episodic_return=385.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35353168, episodic_return=230.0
global_step=35353168, episodic_return=230.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35358608, episodic_return=45.0
global_step=35358608, episodic_return=45.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35374880, episodic_return=340.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35384272, episodic_return=300.0
global_step=35384272, episodic_return=300.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35398080, episodic_return=275.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35409248, episodic_return=270.0
global_step=35409248, episodic_return=270.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35417952, episodic_return=390.0
global_step=35417952, episodic_return=390.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35430576, episodic_return=570.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35438608, episodic_return=160.0
global_step=35438608, episodic_return=160.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35448080, episodic_return=190.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35457120, episodic_return=160.0
global_step=35457120, episodic_return=160.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35472400, episodic_return=225.0
global_step=35472400, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35480032, episodic_return=180.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35498688, episodic_return=405.0
global_step=35498688, episodic_return=405.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35506384, episodic_return=175.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35519712, episodic_return=350.0
global_step=35519712, episodic_return=350.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35527792, episodic_return=55.0
global_step=35527792, episodic_return=55.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35535808, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35552608, episodic_return=460.0
global_step=35552608, episodic_return=460.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35560128, episodic_return=110.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35580112, episodic_return=450.0
global_step=35580112, episodic_return=450.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35587408, episodic_return=180.0
global_step=35587408, episodic_return=180.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35596016, episodic_return=210.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35603632, episodic_return=175.0
global_step=35603632, episodic_return=175.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35619120, episodic_return=300.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35627232, episodic_return=270.0
global_step=35627232, episodic_return=270.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35640880, episodic_return=485.0
global_step=35640880, episodic_return=485.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35651696, episodic_return=265.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35665856, episodic_return=335.0
global_step=35665856, episodic_return=335.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35680064, episodic_return=125.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35700848, episodic_return=205.0
global_step=35700848, episodic_return=205.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35710480, episodic_return=190.0
global_step=35710480, episodic_return=190.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35719488, episodic_return=120.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35734560, episodic_return=215.0
global_step=35734560, episodic_return=215.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35757232, episodic_return=430.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35764912, episodic_return=170.0
global_step=35764912, episodic_return=170.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35772320, episodic_return=225.0
global_step=35772320, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35780816, episodic_return=45.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35793392, episodic_return=240.0
global_step=35793392, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35801600, episodic_return=120.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35805536, episodic_return=95.0
global_step=35805536, episodic_return=95.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35813168, episodic_return=185.0
global_step=35813168, episodic_return=185.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35830832, episodic_return=260.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35847792, episodic_return=300.0
global_step=35847792, episodic_return=300.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35855744, episodic_return=75.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35868288, episodic_return=235.0
global_step=35868288, episodic_return=235.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35879632, episodic_return=540.0
global_step=35879632, episodic_return=540.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35887488, episodic_return=135.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35900768, episodic_return=310.0
global_step=35900768, episodic_return=310.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35912208, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35925312, episodic_return=515.0
global_step=35925312, episodic_return=515.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35940880, episodic_return=240.0
global_step=35940880, episodic_return=240.0
SPS: 2407
SPS: 2407
global_step=35944992, episodic_return=50.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35953456, episodic_return=280.0
global_step=35953456, episodic_return=280.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35965040, episodic_return=260.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35976416, episodic_return=200.0
global_step=35976416, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35989776, episodic_return=135.0
global_step=35989776, episodic_return=135.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36002768, episodic_return=215.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36012144, episodic_return=105.0
global_step=36012144, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36019952, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36033536, episodic_return=425.0
global_step=36033536, episodic_return=425.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36045088, episodic_return=190.0
global_step=36045088, episodic_return=190.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36053536, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36063536, episodic_return=235.0
global_step=36063536, episodic_return=235.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36071392, episodic_return=115.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36079792, episodic_return=70.0
global_step=36079792, episodic_return=70.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36093008, episodic_return=320.0
global_step=36093008, episodic_return=320.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36106016, episodic_return=210.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36130416, episodic_return=320.0
global_step=36130416, episodic_return=320.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36143648, episodic_return=470.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36154528, episodic_return=495.0
global_step=36154528, episodic_return=495.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36161792, episodic_return=205.0
global_step=36161792, episodic_return=205.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36170256, episodic_return=185.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36181728, episodic_return=285.0
global_step=36181728, episodic_return=285.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36189040, episodic_return=145.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36204192, episodic_return=645.0
global_step=36204192, episodic_return=645.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36213632, episodic_return=115.0
global_step=36213632, episodic_return=115.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36232752, episodic_return=640.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36237168, episodic_return=130.0
global_step=36237168, episodic_return=130.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36244528, episodic_return=195.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36258384, episodic_return=420.0
global_step=36258384, episodic_return=420.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36267888, episodic_return=160.0
global_step=36267888, episodic_return=160.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36275504, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36289312, episodic_return=345.0
global_step=36289312, episodic_return=345.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36299120, episodic_return=180.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36308720, episodic_return=125.0
global_step=36308720, episodic_return=125.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36317056, episodic_return=225.0
global_step=36317056, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36324992, episodic_return=115.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36336704, episodic_return=200.0
global_step=36336704, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36347984, episodic_return=220.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36356160, episodic_return=55.0
global_step=36356160, episodic_return=55.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36365568, episodic_return=155.0
global_step=36365568, episodic_return=155.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36373616, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36387248, episodic_return=430.0
global_step=36387248, episodic_return=430.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36402096, episodic_return=310.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36410608, episodic_return=200.0
global_step=36410608, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36418816, episodic_return=225.0
global_step=36418816, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36426576, episodic_return=85.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36437984, episodic_return=135.0
global_step=36437984, episodic_return=135.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36446528, episodic_return=190.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36453744, episodic_return=235.0
global_step=36453744, episodic_return=235.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36461168, episodic_return=190.0
global_step=36461168, episodic_return=190.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36473648, episodic_return=245.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36488736, episodic_return=350.0
global_step=36488736, episodic_return=350.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36496144, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36505792, episodic_return=230.0
global_step=36505792, episodic_return=230.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36525184, episodic_return=420.0
global_step=36525184, episodic_return=420.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36538224, episodic_return=270.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36543968, episodic_return=105.0
global_step=36543968, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36555856, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36560224, episodic_return=50.0
global_step=36560224, episodic_return=50.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36567904, episodic_return=155.0
global_step=36567904, episodic_return=155.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36578240, episodic_return=170.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36595792, episodic_return=335.0
global_step=36595792, episodic_return=335.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36603120, episodic_return=225.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36610544, episodic_return=170.0
global_step=36610544, episodic_return=170.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36621040, episodic_return=365.0
global_step=36621040, episodic_return=365.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36626992, episodic_return=0.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36637376, episodic_return=325.0
global_step=36637376, episodic_return=325.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36645568, episodic_return=145.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36653040, episodic_return=200.0
global_step=36653040, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36668736, episodic_return=295.0
global_step=36668736, episodic_return=295.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36695296, episodic_return=775.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36716096, episodic_return=800.0
global_step=36716096, episodic_return=800.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36725120, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36736544, episodic_return=275.0
global_step=36736544, episodic_return=275.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36746256, episodic_return=385.0
global_step=36746256, episodic_return=385.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36755248, episodic_return=185.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36768000, episodic_return=235.0
global_step=36768000, episodic_return=235.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36779504, episodic_return=285.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36789536, episodic_return=210.0
global_step=36789536, episodic_return=210.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36797472, episodic_return=170.0
global_step=36797472, episodic_return=170.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36814544, episodic_return=515.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36827728, episodic_return=230.0
global_step=36827728, episodic_return=230.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36848416, episodic_return=480.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36860032, episodic_return=295.0
global_step=36860032, episodic_return=295.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36871536, episodic_return=285.0
global_step=36871536, episodic_return=285.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36881248, episodic_return=230.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36889664, episodic_return=200.0
global_step=36889664, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36900912, episodic_return=210.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36917184, episodic_return=410.0
global_step=36917184, episodic_return=410.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=36926736, episodic_return=180.0
global_step=36926736, episodic_return=180.0
SPS: 2407
SPS: 2407
SPS: 2407
