slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30258160, episodic_return=480.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30266928, episodic_return=190.0
global_step=30266928, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30274896, episodic_return=230.0
global_step=30274896, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30286512, episodic_return=430.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30296256, episodic_return=380.0
global_step=30296256, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30304048, episodic_return=470.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30313280, episodic_return=360.0
global_step=30313280, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30324784, episodic_return=270.0
global_step=30324784, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30339696, episodic_return=540.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30347280, episodic_return=300.0
global_step=30347280, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30353408, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30363824, episodic_return=420.0
global_step=30363824, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30372640, episodic_return=350.0
global_step=30372640, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30382592, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30388768, episodic_return=220.0
global_step=30388768, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30395920, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30405296, episodic_return=340.0
global_step=30405296, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30411056, episodic_return=270.0
global_step=30411056, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30419968, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30427680, episodic_return=340.0
global_step=30427680, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30435488, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30442816, episodic_return=240.0
global_step=30442816, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30451648, episodic_return=520.0
global_step=30451648, episodic_return=520.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30462160, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30473072, episodic_return=330.0
global_step=30473072, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30480144, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30488672, episodic_return=320.0
global_step=30488672, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30497088, episodic_return=280.0
global_step=30497088, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30505840, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30519056, episodic_return=210.0
global_step=30519056, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30528064, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30541488, episodic_return=270.0
global_step=30541488, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30550656, episodic_return=240.0
global_step=30550656, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30560784, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30572080, episodic_return=410.0
global_step=30572080, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30581872, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30589552, episodic_return=180.0
global_step=30589552, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30597760, episodic_return=310.0
global_step=30597760, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30603168, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30609968, episodic_return=310.0
global_step=30609968, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30620064, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30628544, episodic_return=280.0
global_step=30628544, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30634960, episodic_return=300.0
global_step=30634960, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30642960, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30652080, episodic_return=340.0
global_step=30652080, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30666416, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30675120, episodic_return=280.0
global_step=30675120, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30685216, episodic_return=320.0
global_step=30685216, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30693456, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30702352, episodic_return=340.0
global_step=30702352, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30716080, episodic_return=540.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30723568, episodic_return=180.0
global_step=30723568, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30730608, episodic_return=120.0
global_step=30730608, episodic_return=120.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30739936, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30752736, episodic_return=880.0
global_step=30752736, episodic_return=880.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30763440, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30773584, episodic_return=330.0
global_step=30773584, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30785840, episodic_return=330.0
global_step=30785840, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30791600, episodic_return=160.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30801728, episodic_return=430.0
global_step=30801728, episodic_return=430.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30810080, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30819712, episodic_return=850.0
global_step=30819712, episodic_return=850.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30827328, episodic_return=290.0
global_step=30827328, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30838336, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30846976, episodic_return=350.0
global_step=30846976, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30855920, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30865824, episodic_return=510.0
global_step=30865824, episodic_return=510.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30876624, episodic_return=260.0
global_step=30876624, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30886384, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30895520, episodic_return=200.0
global_step=30895520, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30904000, episodic_return=440.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30913264, episodic_return=330.0
global_step=30913264, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30921696, episodic_return=320.0
global_step=30921696, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30931984, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30941264, episodic_return=210.0
global_step=30941264, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30948112, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30955776, episodic_return=240.0
global_step=30955776, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30964800, episodic_return=360.0
global_step=30964800, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30973152, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30981296, episodic_return=460.0
global_step=30981296, episodic_return=460.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30990960, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31001696, episodic_return=340.0
global_step=31001696, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31009344, episodic_return=280.0
global_step=31009344, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31019360, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31027600, episodic_return=170.0
global_step=31027600, episodic_return=170.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31039920, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31051504, episodic_return=390.0
global_step=31051504, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31060000, episodic_return=180.0
global_step=31060000, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31067792, episodic_return=100.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31077104, episodic_return=300.0
global_step=31077104, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31085216, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31094544, episodic_return=350.0
global_step=31094544, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31102672, episodic_return=180.0
global_step=31102672, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31113664, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31124096, episodic_return=350.0
global_step=31124096, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31137520, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31147408, episodic_return=320.0
global_step=31147408, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31156304, episodic_return=330.0
global_step=31156304, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31165392, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31172416, episodic_return=220.0
global_step=31172416, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31181488, episodic_return=170.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31192096, episodic_return=300.0
global_step=31192096, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31200768, episodic_return=270.0
global_step=31200768, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31207104, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31217840, episodic_return=320.0
global_step=31217840, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31228736, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31239408, episodic_return=570.0
global_step=31239408, episodic_return=570.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31248352, episodic_return=230.0
global_step=31248352, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31256224, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31265184, episodic_return=250.0
global_step=31265184, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31274544, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31286400, episodic_return=410.0
global_step=31286400, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31292608, episodic_return=140.0
global_step=31292608, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31307712, episodic_return=1240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31314640, episodic_return=180.0
global_step=31314640, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31322384, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31332416, episodic_return=240.0
global_step=31332416, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31338336, episodic_return=230.0
global_step=31338336, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31345984, episodic_return=150.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31357696, episodic_return=210.0
global_step=31357696, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31370016, episodic_return=470.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31378544, episodic_return=180.0
global_step=31378544, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31385520, episodic_return=280.0
global_step=31385520, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31393040, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31401264, episodic_return=330.0
global_step=31401264, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31411728, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31420800, episodic_return=230.0
global_step=31420800, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31430112, episodic_return=400.0
global_step=31430112, episodic_return=400.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31438576, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31449200, episodic_return=180.0
global_step=31449200, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31457280, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31469072, episodic_return=190.0
global_step=31469072, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31475600, episodic_return=320.0
global_step=31475600, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31484656, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31495136, episodic_return=230.0
global_step=31495136, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31504704, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31515744, episodic_return=260.0
global_step=31515744, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31521120, episodic_return=160.0
global_step=31521120, episodic_return=160.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31529648, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31536592, episodic_return=220.0
global_step=31536592, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31544960, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31553728, episodic_return=310.0
global_step=31553728, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31563088, episodic_return=390.0
global_step=31563088, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31578160, episodic_return=980.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31583808, episodic_return=350.0
global_step=31583808, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31592592, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31601472, episodic_return=180.0
global_step=31601472, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31610368, episodic_return=330.0
global_step=31610368, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31620016, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31627728, episodic_return=380.0
global_step=31627728, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31636864, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31643840, episodic_return=260.0
global_step=31643840, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31650368, episodic_return=270.0
global_step=31650368, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31659376, episodic_return=120.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31666256, episodic_return=400.0
global_step=31666256, episodic_return=400.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31673952, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31681008, episodic_return=260.0
global_step=31681008, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31689440, episodic_return=270.0
global_step=31689440, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31698128, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31708672, episodic_return=180.0
global_step=31708672, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31719072, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31728512, episodic_return=270.0
global_step=31728512, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31736912, episodic_return=250.0
global_step=31736912, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31750208, episodic_return=1670.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31759120, episodic_return=340.0
global_step=31759120, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31769760, episodic_return=160.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31778704, episodic_return=340.0
global_step=31778704, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31787264, episodic_return=200.0
global_step=31787264, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31794528, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31803696, episodic_return=180.0
global_step=31803696, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31811856, episodic_return=400.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31820816, episodic_return=250.0
global_step=31820816, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31827136, episodic_return=230.0
global_step=31827136, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31835440, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=31842352, episodic_return=250.0
global_step=31842352, episodic_return=250.0
